ea_id,ea_latitude,ea_longitude,time,spei
150101088801007,9.75,42.25,2023-10-16,-0.09605868
150101088801401,9.75,42.25,2023-10-16,-0.09605868
150101088801705,9.75,42.25,2023-10-16,-0.09605868
150101088802010,9.75,42.25,2023-10-16,-0.09605868
150101088802301,9.75,41.75,2023-10-16,-0.55324095
150101088802507,9.25,41.75,2023-10-16,-0.27122095
150101088802704,9.75,41.75,2023-10-16,-0.55324095
150101088802908,9.75,41.75,2023-10-16,-0.55324095
150101088803105,9.75,41.75,2023-10-16,-0.55324095
150101088803404,9.75,41.75,2023-10-16,-0.55324095
150101088803701,9.75,41.75,2023-10-16,-0.55324095
