ea_id,ea_latitude,ea_longitude
010101088800910,14.258308,37.809654
010102088801010,14.375913,38.154888
010103088800709,14.110021,38.425236
010104010100101,14.196226,38.355782
010104088800405,14.109313,38.265419
010105088800712,14.103471,37.95863
010105088802215,13.824173,38.201385
010106088801204,13.64677,38.343849
010107010100213,14.10187,38.27562
010108010100218,14.402184,37.758106
010201088801806,14.255662,38.716728
010202088801509,14.209384,39.076031
010203020100103,14.053472,39.056496
010203088800910,14.078053,39.22047
010204088800713,14.211748,38.978458
010205088801106,14.062553,38.733509
010206088801508,14.029943,38.541546
010207088802009,13.784438,38.533676
010208088802007,13.570774,38.714642
010209010100218,14.178351,38.88316
010210088801507,13.278614,38.985664
010211010100302,13.63325,38.999325
010212010100510,14.117013,38.753071
010302088800603,14.477154,39.540272
010303088802005,14.018984,39.641293
010304088801407,14.182579,39.295361
010305088801602,13.955365,39.325672
010306010100104,13.679744,39.591526
010306088801803,13.68246,39.690002
010307088801303,13.772389,39.652813
010308010100402,14.284902,39.466244
010309010100311,13.776095,39.602501
010401088800209,12.649242,39.343197
010401088801804,12.515346,39.352348
010403088800201,12.861287,39.631996
010403088801801,12.424458,39.649704
010405010100123,12.271947,39.602314
010405088800102,12.426994,39.292282
010408010100204,12.425707,39.568455
010501088800902,14.153897,37.304478
010502020100102,13.757265,37.305431
010502088801410,13.727623,37.243679
010503088800803,13.453542,36.749233
010601010100215,13.522697,39.440907
010602010100216,13.514792,39.479
010604010100137,13.514752,39.47298
010605010100313,13.490549,39.47369
010606010100423,13.47422,39.467178
010701088800415,13.424566,39.214527
010701088802004,13.071039,39.218273
010702010100112,13.235777,39.519478
010702088801409,13.06394,39.463718
010703088801107,13.680315,39.329197
010704088800402,13.528109,39.577839
020101010100104,11.749938,41.080364
020101088800704,11.70753,41.146503
020102010100103,,
020103010100203,11.562991,41.432114
020103088800401,11.545594,41.492519
020103088801102,11.336364,41.468994
020106010100102,11.607874,40.016968
020106088801201,11.574594,40.341377
020108088800804,11.2031,40.401066
020201088800301,13.383498,39.966629
020202020100102,13.918284,39.89769
020202088800202,14.001961,39.811958
020203010100206,13.35487,39.754955
020203088800202,13.538043,39.900517
020203088800905,13.212414,39.835926
020205088800207,13.95413,40.040615
020205088800715,13.808051,39.850113
020206088800113,14.335057,39.77153
020206088800803,14.142417,40.050762
020206088801304,14.185676,39.837345
020207010100104,13.208549,40.849239
020301020100111,9.3288107,40.178623
020301088800303,9.4588976,40.292294
020302088800306,9.1474276,39.938641
020303020100103,,
020303088800501,10.142541,40.643692
020304088800703,9.5056658,40.107471
020305010100306,8.9927263,40.164604
020305010100601,8.978013,40.152702
020306088800903,9.4574194,39.893867
020401088800602,12.000405,40.082386
020403010100102,12.490952,40.309879
020403088800302,12.723019,40.312691
020404088800501,12.408634,39.871674
020405088800405,12.117661,39.927792
020501088800601,10.873525,40.180408
020502088800303,10.027073,40.208435
020502088801101,9.7241182,40.220554
020503010100101,10.821666,40.187645
020504088800505,10.589128,40.261642
020504088801102,10.397221,40.442123
020601010100306,11.72369,40.985409
020601010100330,11.719218,40.975021
030103088803101,12.972965,38.151817
030106088801805,13.338326,38.416656
030202088802410,12.049693,37.774727
030206010100105,11.60971,38.536461
030206088800908,11.607389,38.567921
030209088803514,11.439668,37.726933
030214020100104,11.39862,37.890018
030303088800803,12.032338,39.278854
030307088802601,11.768863,39.452717
030309010100310,11.831536,39.595341
030312088800504,11.840612,39.2356
030401088801512,11.264339,38.783657
030404088801907,11.470904,39.507633
030409010100102,10.924822,39.506042
030409088800307,11.200716,39.314732
030412088800503,10.789483,38.780262
030416088801301,10.597387,38.79512
030421010100402,10.763969,38.74588
030505088800505,10.381357,39.72644
030512088800206,10.160841,39.795441
030519088801304,9.6978798,39.54081
030526010100201,10.326578,39.667408
030602088802210,11.016366,37.779449
030606088800202,10.671102,38.030521
030610010100110,10.451302,37.89399
030610088800708,10.472982,37.869957
030614088801003,10.371701,38.344395
030616010100207,10.543849,37.763535
030701088800919,11.800598,37.128471
030703088802911,11.162244,37.40731
030706010100103,10.991884,37.421494
030707088800708,10.913587,37.62085
030710088801809,9.7119913,36.686954
030714010100520,10.685575,37.272713
030803030100101,12.480952,38.924259
030803088802708,12.318427,38.669239
030808088800201,12.784065,39.109257
030902088800605,10.960564,36.848759
030906088802103,11.436085,36.645271
030910010100304,10.975953,36.515347
031002088801007,11.236257,39.935242
031004088801803,10.539829,39.982952
031007010100107,11.193329,40.026596
031101088800314,11.531211,37.456573
031101088800715,11.440116,37.307144
031105010500201,11.57128,37.373035
031201088800105,11.025954,39.90332
031201088800502,10.861465,39.964558
031301088800101,11.203116,39.605705
031301088800401,11.218266,39.614079
031303010300223,11.133939,39.639801
031401088800203,12.631525,37.453415
031401088800709,12.510711,37.464199
031405010100309,12.588873,37.459187
031503088800107,12.920681,37.523174
031506010100103,12.474879,37.818661
031506088800509,12.565781,37.869255
031511088801109,12.369461,37.153019
031603088801008,12.455447,35.88171
031604088800605,12.843304,36.740982
031605010100105,13.694082,36.475307
040116010100105,9.3562737,34.531551
040203088800403,10.106819,36.805202
040212088800506,8.970294,36.525711
040302010100105,8.5883961,35.733616
040302088801201,8.6558809,35.921875
040310088800903,8.3163061,35.721512
040403088803808,7.7250776,37.384846
040409088801903,7.6126809,36.823273
040416088800808,7.95824,36.514732
040417010100207,7.8607006,36.591507
040502088800607,9.3711061,37.999775
